properties{
  x = 344,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 288,
  height = 32,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 8,
  pattern = "bridge_b.1",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 616,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 8,
  pattern = "bridge_b.1",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 48,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 72,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 72,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 8,
  height = 56,
  pattern = "castle.floor_stones.shadow.1",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 8,
  height = 32,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 320,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 64,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.1",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 24,
  pattern = "castle.portal.border.2",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 208,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 32,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 8,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 176,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 184,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 584,
  width = 8,
  height = 88,
  pattern = "19",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 8,
  height = 72,
  pattern = "148",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 200,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 8,
  height = 40,
  pattern = "150",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 88,
  height = 8,
  pattern = "149",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 8,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 192,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 48,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 8,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 16,
  height = 8,
  pattern = "castle.top.jumper",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 8,
  height = 24,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 8,
  height = 24,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 80,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 136,
  pattern = "148",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 8,
  height = 152,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 152,
  pattern = "castle.top.floor.shadow",
}

tile{
  layer = 0,
  x = 800,
  y = 584,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 8,
  height = 24,
  pattern = "150",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 824,
  y = 584,
  width = 8,
  height = 40,
  pattern = "19",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 8,
  height = 136,
  pattern = "150",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 24,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 8,
  height = 88,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 8,
  height = 64,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 848,
  y = 360,
  width = 8,
  height = 120,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 840,
  y = 568,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 184,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 480,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 696,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 728,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 856,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 872,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 888,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 896,
  y = 728,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 904,
  y = 720,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 920,
  y = 704,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 864,
  y = 664,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 32,
  height = 32,
  pattern = "cliff.full.diag.1",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 920,
  y = 744,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
