background_color{ 0, 255, 0 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "10410",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10411",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10412",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10446",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10447",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10448",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10449",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10450",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10451",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10452",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10453",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10454",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10455",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10456",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10457",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10458",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10459",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10460",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10461",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10482",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10483",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10484",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10485",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10486",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10487",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10488",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10489",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10490",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10491",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10492",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10493",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10494",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10495",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10496",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10497",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10498",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10499",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10500",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10501",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10502",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10503",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10504",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10505",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10506",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10507",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10508",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10509",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10510",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10511",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10512",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10513",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10514",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10515",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10516",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10517",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10518",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10519",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10520",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10521",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10522",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10523",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10524",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10525",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10526",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10527",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10528",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10529",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10530",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10531",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10532",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10533",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10534",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10535",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10536",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10537",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10538",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10539",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10540",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10541",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10542",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10543",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10544",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10545",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10546",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10547",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10548",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "10549",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10550",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10551",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10552",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10553",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10554",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10555",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10556",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10557",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10558",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10559",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10560",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10561",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10562",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10563",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10564",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10565",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10566",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10567",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10568",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10569",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10570",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10571",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10572",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10573",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10574",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10575",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10576",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10577",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10578",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10579",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10580",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10581",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10582",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "10583",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10584",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10585",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10586",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10587",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10588",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10589",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10590",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "10591",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "10592",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 432,
